

Version:	3.12
CmdLine:	C:\Users\thoma\Desktop\java workspace\ArkAdminMenu\AAM Indev.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\thoma\Desktop\java workspace\ArkAdminMenu\.
Java min ver:	1.008.000_241
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Check launcher:	C:\Program Files\Java\jre1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_241
Ignore:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\9.0.4
Check launcher:	C:\Program Files\Java\jre-9.0.4\bin\javaw.exe (OK)
Match:		1.009.000_004
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14
Check launcher:	C:\Program Files\Java\jdk-14\bin\javaw.exe (OK)
Match:		1.014.000
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Check launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe (OK)
Match:		1.015.000_002
Check:		SOFTWARE\JavaSoft\JDK\9.0.4
Ignore:		1.009.000_004
Runtime used:	1.015.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\thoma\Desktop\java workspace\ArkAdminMenu\AAM Indev.exe"
Args length:	71/32768 chars
Exit code:	0
